cve_proveedor,nombre,rfc,telefono,extension,direccion,email
,Jabberstorm,618554305-2,4601623862,5712,788 Elgar Trail,[email]
,Devshare,171377875-0,7712462798,4272,1 Sunnyside Parkway,[email]
,Dynazzy,655060648-9,7055069227,9753,863 Declaration Circle,[email]
,Skimia,713395853-8,6695736248,3042,4916 Muir Point,[email]
,Pixope,899379036-1,8397302436,2748,282 Iowa Way,[email]
,Oyoba,142337275-1,5933574206,5312,85578 Brown Lane,[email]
,Katz,996430308-4,7002456454,5945,815 Atwood Circle,[email]
,Cogilith,355341878-8,6113052480,7874,1199 Haas Pass,[email]
,Rhynyx,809601519-2,2732737766,2394,539 Waubesa Alley,[email]
,Centizu,653277068-X,4708408156,7556,17 Montana Park,[email]
